목숨걸고 시간을 측정하는 가장 과학적인 방법 (문과vs이과),11:05,조회수 5.3천회,18분 전
화염방사기로도 녹이지 못 하는 얼음 (으로 문과 친구 골탕 먹이기ㅋㅋㅋ),12:25,조회수 25만회,4일 전
우주로 보낸 치킨 원본 영상 (낙하소리 있음),39:09,조회수 26만회,6일 전
치킨을 우주로 발사해봤습니다... 이걸 찾을 수 있을까요?ㅋㅋㅋ (합성아님),23:14,조회수 91만회,7일 전
350년 된 들리지 않는 돌??... 직접 한번 만들어서 실험해 봤습니다.,11:52,조회수 37만회,12일 전
드럼통으로 만든 회전하는 바베큐 머신...에서 왜 닭백숙 맛이...? (나모 is back),20:50,조회수 34만회,2주 전
과학영재가 설계한 미래형 리어카!? 대회에서 1등한 혁신적인 기능들...,10:09,조회수 163만회,3주 전
해외에서 난리라는 자물쇠를 푸는 이 영상... 이게 되는 거였어?,10:26,조회수 413만회,3주 전
해명하겠습니다...,10:07,조회수 108만회,1개월 전
해외에서 난리라는 유체 무한동력 동영상.. 진짜 가능한 걸까?,7:40,조회수 103만회,1개월 전
츄파춥스를 쉽게 까는 세 가지 방법,5:05,조회수 14만회,1개월 전
눈 위에서 타는 자전거 보쉴?ㅋㅋㅋ,18:19,조회수 54만회,1개월 전
예상을 뒤집어 엎는 과학 현상들... 왜 이런 일이 생기는 걸까?,8:54,조회수 39만회,1개월 전
"공구계의 혁신, 방향 없는 볼트! 얼마나 실용적인지 직접 실험해 봤더니ㄷㄷ",16:06,조회수 46만회,1개월 전
이 기계는 손에 귤 한방울 묻히지 않고 까줍니다,7:13,조회수 40만회,1개월 전
해외에서 난리난 에어팟 피젯스피너... 업그레이드 시켜봤습니다 ㅋㅋㅋㅋㅋㅋ,14:22,조회수 37만회,1개월 전
국내 최초로 공개된 바다로봇..아무도 몰랐던 이 로봇의 충격적인 비밀 임무?,7:47,조회수 7.6만회,1개월 전
학생들의 영혼을 갈아 넣어 만든 특수 로봇....대체 무슨 용도로 만들었을까?,9:49,조회수 12만회,2개월 전
공중부양 수도꼭지.. 이게 진짜 가능한 걸까?..(집에서 하면 무조건 엄마한테 혼나는 실험),14:15,조회수 48만회,2개월 전
유리병 속에 갇힌 달걀을 꺼내보라고 했더니.. (이과vs문과),8:02,조회수 25만회,2개월 전
해외에서 난리난 암살자의 주전자… 원하는 곳에 원하는 액체만 따를 수 있다…?,14:05,조회수 108만회,2개월 전
공대생이 건조한 날씨 때문에 빡쳐서 만든 초대형 가습기 ㅋㅋㅋㅋㅋㅋ,12:33,조회수 40만회,2개월 전
고등학생 혼자서 100일 동안 만든 노트북? 돌아가는 프로그램의 상태가…,17:46,조회수 117만회,2개월 전
[홈비디오] 진짜 나무로 크리스마스 트리 꾸미기ㅋㅋㅋㅋㅋ,12:59,조회수 9만회,3개월 전
42억개 주문 들어온 무한동력 구슬멍 키트... 제품 발표회 열었는데 아무도 안왔다 (실제 판매량 공개...),30:43,조회수 25만회,3개월 전
"흡입력 세계 챔피언에게 빨대를 준다면, 건물 꼭대기에서 물을 마실 수 있을까?",11:41,조회수 55만회,3개월 전
"대답 못하면 물벼락 샤워ㅋㅋㅋ 🎄 크리스마스 기념 2년만에 하는 Q&A!  메이킹 비용, 여자친구, 긱블 취업 방법.. 이건 좀 귀한 걸",16:37,조회수 18만회,3개월 전
보조배터리 3개로 무한 전기 생성하는 진짜 방법... 공대생이 해냈다..?!,9:11,조회수 40만회,3개월 전
해외에서 난리라는 방향 없는 볼트.. 공구계의 혁신일까? 상술일까? 직접 써봤더니,13:37,조회수 134만회,3개월 전
"이 상황에서, 경찰이 도둑을 잡을 수 있는 방법은? (옆사람한테 바로 써먹을 수 있는 신박한 보드게임ㅋㅋㅋ)",11:58,조회수 68만회,3개월 전
음악에 맞춰서 윗몸일으키기 하는 인공지능 새우 스피커?! (진짜 기괴함 ㅋㅋㅋㅋ),16:12,조회수 26만회,3개월 전
공돌이들이 장애 예술인의 꿈을 이뤄드리기 위해 무수한 실패 끝에 완성시킨 로봇물고기ㅜㅜ (무게 175g 넘으면 실패),17:49,조회수 20만회,3개월 전
다리가 버티는 무게는 증가할까?,5:20,조회수 75만회,4개월 전
고등학생이 직접 만든 실사판 롤 소환사의 협곡 ㄷㄷㄷ,SHORTS,조회수 9.9만회,4개월 전
말 한마디의 중요성... (공약 지켰습니다),10:54,조회수 14만회,4개월 전
드디어 세상에 공개된... 무한동력(?) 기계... [긱블 언팩 이벤트 2021 티저],0:51,조회수 20만회,4개월 전
넷플릭스가 안 줘서 직접 만든 오징어게임 굿즈 (특별한 기능),14:37,조회수 16만회,4개월 전
고등학생이 직접 만든 실사판 롤 소환사의 협곡 High Schoolers made League of Legends giant Board Game,14:32,조회수 22만회,4개월 전
공학적으로 이길 수 밖에 없는 유리다리 건너기 게임 (오징어게임 실사판ㅋㅋㅋ),13:35,조회수 60만회,4개월 전
유리장인은 강화유리를 구별할 수 있을까? (오징어게임 유리다리 파훼법),10:18,조회수 19만회,5개월 전
하... 42억 개 주문 들어온...무한동력 구슬멍 키트... 만들기 진짜 너무 힘들었네요 ㅜㅜㅜㅜㅜ,7:48,조회수 117만회,5개월 전
영화 업 속 풍선으로 떠오르는 집 실제로 만들 수 있을까?,10:42,조회수 11만회,5개월 전
집 바로 앞에 휴전선이 생겨서 70년 넘게 가족을 못 만난 할머니... 저희가 조금 특별한 선물을 드렸습니다 (눈물주의),16:12,조회수 11만회,5개월 전
빈털터리 공대생이 연구실에서 시작한 스타트업.. 돈 버는 방법 공개합니다 (긱블 창업 스토리),13:59,조회수 45만회,5개월 전
“호불호 절대 갈리지 않는 음식” (3D프린터로 만든 오이에이드 키트),7:59,조회수 10만회,5개월 전
다이소 박스에 벼를 심어서 키울 수 있을까??! 직접 모내기까지 해봄ㅋㅋㅋ I 도시농부 EP.3,11:25,조회수 7.9만회,6개월 전
무한동력(?) 구슬 멍 키트 근황... 원작자에게 연락이 왔습니다ㅠㅠ..,7:28,조회수 105만회,6개월 전
과학적으로 친구를 방해하는 5가지 방법..(고양이도 좋아함ㅋㅋ),6:28,조회수 21만회,6개월 전
옥상에 벼 키워서 햇반 해먹기 가능?!ㅋㅋㅋ (feat. 승우아빠) I 도시농부 EP.2,15:38,조회수 11만회,6개월 전
골프공에 로켓연료를 넣어서 쳐본다면...? (공돌이가 골프치는 4가지 방법),16:52,조회수 10만회,6개월 전
음악에 맞춰 불꽃이 춤을 추는 장치를 만들어서 래퍼한테 선물해봤더니ㅋㅋㅋ,14:10,조회수 14만회,6개월 전
무한동력 구슬멍 기계 주문 42억개.....,23:36,조회수 58만회,6개월 전
정말 저에게 이런 일이 생길 줄 꿈에도 몰랐습니다... (무한동력 기계),4:34,조회수 164만회,6개월 전
해외에서 난리라는 무한동력 동영상.. 진짜 가능한 걸까?,8:40,조회수 732만회,6개월 전
급정지 했을 때 자동차 브레이크에 생기는 일...직접 실험해봄(과속이 위험한 이유),6:16,조회수 86만회,6개월 전
김제덕의 화이팅을 가장 리얼하게 들려주는 마법의 기계,4:11,조회수 13만회,7개월 전
고무통으로 벼 자동 재배 농장(스마트팜) 만들기... IQ 만점 공대생이 도와주러옴  | 도시농부 EP1,18:42,조회수 12만회,7개월 전
"건전지 3,000개로 테슬라 충전이 될까?",18:13,조회수 135만회,7개월 전
이과식 방탈출을 풀어야 퇴근할 수 있다... 농사하러 온 신입사원 승우아빠 첫 출근 신고식 ㅋㅋㅋㅋ  | 도시농부 EP0,13:40,조회수 16만회,7개월 전
사장님이 자리에서 일어나면 알람을 보내주는 IoT 장치 (회사에서 게임하고 싶어서 만듦ㅋㅋㅋ),16:17,조회수 57만회,7개월 전
면허 시험 응시자에게 슈퍼카를 연습용 차로 주면 생기는 일ㅋㅋㅋ,20:54,조회수 62만회,7개월 전
요즘 날씨에 [          ]이면 달걀이 익는다?,2:35,조회수 11만회,7개월 전
정신나간 공대생들이 연예인 하하를 괴롭히는 7가지 방법,23:28,조회수 28만회,7개월 전
면허시험 5번 떨어지고 빡쳐서 만든 운전면허 레이싱 기계 (의자가 움직인다!),12:05,조회수 30만회,8개월 전
"쇼미8 우승자 ""펀치넬로""와 찐팬의 만남.. 형 공연할 때 쓰라고 열심히 만들었어ㅠㅠ (배고플 때도 쓸 수 있어ㅋㅋ) [AOMG X 긱블]",17:40,조회수 21만회,8개월 전
쇼미8 우승자 펀치넬로가 의뢰한 마법의 기계는? (색깔도 바뀜),10:37,조회수 12만회,8개월 전
쓰레기로 만든 제로투 추는 로봇?!!ㅋㅋㅋㅋㅋㅋ,12:06,조회수 17만회,8개월 전
긱블 최초로 메이커 작품 키트로 만들었습니다 ㅋㅋㅋ(프링글스 리프터),5:51,조회수 14만회,8개월 전
"해외에서 논란인 사진 한 장, 상자는 열릴까? 닫힐까?",7:13,조회수 66만회,8개월 전
환자에게 30배의 약 처방을 내린 의사... (다시는 일어나면 안되는 일),5:28,조회수 8.4만회,8개월 전
수학적으로 절대 질 수 없는 당구 게임.. (으로 문과 친구 골탕먹이기ㅋㅋㅋ),14:43,조회수 329만회,8개월 전
지금까지 감사했습니다,2:21,조회수 34만회,8개월 전
폐수를 물로 바꾸는 간단한 방법ㅋㅋㅋㅋ 단 2가지만 있으면 됨ㅋㅋ,11:06,조회수 7.2만회,9개월 전
승우아빠 때문에 4층짜리 건물 임대했습니다... (철원국 결말 대공개),2:38,조회수 8.2만회,9개월 전
“포브스 선정 가장 쓸모없는 로스트아크 굿즈”,21:49,조회수 66만회,9개월 전
공대생들에게 현실 퀘스트 받으러 오면 생기는 일... (feat. 스트리머 쫀득),9:03,조회수 14만회,9개월 전
5천개 생산?ㅋㅋㅋ 무모한 공약을 걸었던 대표의 최후 (프링글스 리프터),4:00,조회수 16만회,9개월 전
프링글스 손쉽게 꺼내주는 마법의 기계 (이제 통 뒤집지 마세요),10:18,조회수 107만회,9개월 전
공대생이 만든 ‘배그 총기 반동’ 느끼는 장치;; ㅋㅋㅋ로 친구 놀리기!!ㅋ,9:05,조회수 68만회,9개월 전
긱블에서 제일 똑똑한 사람 가리기 대회,9:44,조회수 8.1만회,9개월 전
"올해, 대부분의 사람들이 본 적 없는 달이 떴다..?",3:26,조회수 10만회,9개월 전
실제로 작동하는 천만원짜리 초거대 아이폰 만들기 (애플한테 고소 당하면 영상 내릴게요ㅜㅜㅋㅋ) with 공대생 변승주,18:02,조회수 97만회,10개월 전
TV 만한 초대형 스마트폰 만들어달라고 떼쓰면서 개발자들 괴롭히는 영상ㅋㅋㅋㅋ (그래서 진짜로 만듦),11:38,조회수 11만회,10개월 전
카페트를 총으로 만들 수 있다고 해서 직접 쏴봄 ㅋㅋㅋㅋ,16:01,조회수 24만회,10개월 전
캔디 지팡이를 5연발 리볼버 지팡이로 개조시켜 봤더니..ㅋㅋㅋ,18:25,조회수 31만회,10개월 전
무기를 만들어 달라는 은밀한 의뢰... 세상에 나쁜 쿠키는 없다?! [성수동공업소 - 쿠키런킹덤편(의뢰)],10:59,조회수 11만회,10개월 전
물을 절대 흘릴 수 없는 마법의 기계│긱블 키트,2:45,조회수 27만회,10개월 전
세상을 바꾸기 위해 먼 길을 돌아 이 곳에 모인 사람들 | 긱블 다큐멘터리,32:45,조회수 12만회,10개월 전
메이커가 꿈이라면 반드시 봐야하는 영상,11:03,조회수 6.1만회,10개월 전
편의점 바코드로 즉흥 연주 하는 소리 한번 들어보쉴?ㅋㅋㅋ [성수동공업소 - 조매력편(메이킹)],17:45,조회수 71만회,10개월 전
편의점 바코드로 연주를 하겠다고...? (feat. 조매력) [성수동공업소 - 조매력편(의뢰)],7:17,조회수 15만회,10개월 전
전기 없이 살고 있는 14억 명의 사람들... 그들의 삶을 바꿔준 놀랍도록 간단한 발명품,9:08,조회수 12만회,10개월 전
긱블이 만든 세상에서 가장 비효율적인 손 안대고 캔 따는 기계 ㅋㅋㅋㅋㅋㅋㅋ,13:44,조회수 53만회,11개월 전
공돌이 채널 드디어 미대생 영입했습니다ㅜㅜㅜㅜㅜ,17:03,조회수 89만회,11개월 전
[홈비디오] 잭키 카트 타러 대천까지 갔는데 폐업함 ㅋ,6:09,조회수 6.6만회,11개월 전
승우아빠님이 의뢰한 발명품 : 헬창 바베큐 머신 (우리는 만들어 달라는대로 만들어 드림ㅋㅋㅋㅋ) [성수동공업소 - 승우아빠편(메이킹)],20:16,조회수 88만회,11개월 전
바베큐 그릴은 사서 쓰세요... 제발....!!! [성수동공업소 - 승우아빠편(의뢰)],8:20,조회수 42만회,11개월 전
모든 자석을 먹어버리는 마그네틱 슬라임.. (으로 친구 놀리기ㅋㅋㅋ),6:00,조회수 62만회,11개월 전
우리나라 서해를 지킨 55인의 용사들을 추모하는 특별한 가구,15:25,조회수 14만회,11개월 전
"물에 넣었다 빼도 원래 상태로 돌아온다는 모래, 이게 된다고?",5:19,조회수 13만회,11개월 전
덕후가 회삿돈으로 귀멸의 칼날 커스텀 마우스를 제작했습니다..,12:16,조회수 22만회,1년 전
과학적으로 모든 충격을 흡수해버리는 마법의 액체.. 로 문과친구 골탕 먹이기ㅋㅋㅋ (이과vs문과),12:01,조회수 88만회,1년 전
자동으로 칵테일 만들어주는 마법의 기계 ㅋㅋㅋㅋ 쉐이커 기능 대박 ㅋㅋㅋㅋㅋㅋㅋ,10:55,조회수 31만회,1년 전
우리가 지난 4년 동안 만든 발명품들... 과학 영재들 초대해서 리뷰 받아봤습니다... 근데 결론이ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,14:16,조회수 14만회,1년 전
직접만든 일론머스크가 주가 알려드립니다 ㅋㅋㅋㅋ 화성 갈끄니까~,13:55,조회수 47만회,1년 전
회사 사람들을 피규어로 만들어서 괴롭혔더니.. 현실이 되었다ㄷㄷ (feat. 저주인형),15:52,조회수 26만회,1년 전
삼일절 기념 리버스 그래피티 그리기,9:39,조회수 12만회,1년 전
해외에서 난리 난 이 영상을 이과생 소환해서 주작 감별해보았다,7:43,조회수 95만회,1년 전
공돌이한테 무기를 만들어 보라고 했더니.. 렌치를 깎아서 도끼를 만들어 오네?ㅋㅋㅋㅋ (with 오킹),10:53,조회수 70만회,1년 전
운동을 하면 자동으로 고기가 구워지는 마법의 기계 [성수동공업소 - 오킹편],15:47,조회수 33만회,1년 전
오늘부로 간판 바꿔 답니다~  무엇이든 만들어 드림ㅋㅋㅋㅋ [성수동 공업소 티저],1:46,조회수 12만회,1년 전
3D프린터로 만든 놀라운 동물장난감,6:10,조회수 17만회,1년 전
미래 우리의 설날 차례상은 이런 모습일까?,13:41,조회수 11만회,1년 전
작고 귀여운 인형을 18000V의 플라즈마를 내뿜는 괴물로 만들었더니... 충격적인 목소리가..,15:36,조회수 41만회,1년 전
여러분의 눈을 믿지 마세요... 3D프린터로 착시 현상 물건들 만들기ㅋㅋㅋ,8:13,조회수 109만회,1년 전
자강두천 두 메이커의 양보없는 진심 가우스 레일 대결 [찬스VS잭키],10:32,조회수 16만회,1년 전
3D프린터로 실용적으로 책상 정리하기,5:55,조회수 16만회,1년 전
우리나라에만 있다는 탕수육 찍먹 부먹 분쟁을 해결해주는 기계ㅋㅋㅋㅋㅋㅋ,10:50,조회수 25만회,1년 전
공학적으로 눈오리를 절대 부술 수 없게 만드는 방법 (무적 눈오리🦆ㅋㅋㅋ),9:55,조회수 77만회,1년 전
[홈비디오] 길가 얼음에 파묻혀 있는 긱블 작품... 곡괭이로 꺼내주었습니다,3:18,조회수 22만회,1년 전
아니 눈사람에 LED 넣었더니 되더라고...,9:45,조회수 31만회,1년 전
3D프린터로 만든 눈오리집게,6:09,조회수 58만회,1년 전
"어떤 가왕도 겸손하게 만들어 버리는 기상천외한 마법의 마이크.. 진짜 가수한테 써봤더니ㅋㅋㅋ (feat. 그렉형, 마술사 니키)",12:25,조회수 20만회,1년 전
코로나로 취소된 보신각 제야의 종 타종행사 직접 만들어서 종 울리기 [함께만든],21:18,조회수 68만회,1년 전
1초 안에 물병을 가득 채울 수 있는 과학적인 방법(으로 문과 친구 골탕먹이기ㅋㅋㅋ),9:51,조회수 78만회,1년 전
역대급 승차감을 느낄 수 있는 리무진 자전거ㅋㅋㅋ (버려진 자전거 개조하기),13:17,조회수 100만회,1년 전
3D프린터와 함께하는 공돌이들의 크리스마스...,7:34,조회수 38만회,1년 전
집에서 하면 무조건 엄마한테 혼나는 실험,9:01,조회수 52만회,1년 전
증강현실로 초대형 물수제비 기계를 만들어보았습니다 (누구나 가능ㅎ),11:36,조회수 14만회,1년 전
물에 흡수되지 않는 물방울..? 직접 실험해봤다!,9:14,조회수 30만회,1년 전
드릴 말씀이 있습니다...(채용/투자),10:28,조회수 8.1만회,1년 전
전국 메이커들 긱블에 다 모였다ㅋㅋㅋㅋㅋㅋㅋ,17:02,조회수 18만회,1년 전
[ENG SUB] 장난감 거짓말 탐지기의 충격적인 업그레이드... 전기 충격기가 되어버렸다 I Geekble,13:07,조회수 27만회,1년 전
"🐯힙합 레전드 ""타이거JK""와 찐팬의 만남... 진짜 공들여서 만들었는데 형 반응 보고 뭉클했잖아ㅠㅠ🐯",13:32,조회수 40만회,1년 전
자동차 광고에서 자동차 얘기를 하지마,14:42,조회수 16만회,1년 전
내일 날씨에 따라 내용물이 바뀐다는 19세기 물건.. 직접 만들고 실험해봄!,9:43,조회수 82만회,1년 전
치킨이 치킨 배달하는 거 본 적 있음? (자율주행임ㅋㅋㅋ),14:21,조회수 25만회,1년 전
고등학생이 만든 실사판 어몽어스 맵 High Schoolers made AMONG US giant Board Game (All Tasks Working!),14:24,조회수 391만회,1년 전
"아니, 깨지지 않고 무조건 터져버리는 신기한 유리가 있다고?",7:27,조회수 117만회,1년 전
공돌이가 쇼미9 보다가 꽂혀서 만든 아크원자로 합격 목걸이,10:20,조회수 11만회,1년 전
립밤에도 칼로리가 있을까? 먹으면 살찔까?,8:21,조회수 14만회,1년 전
물수제비 100번 튕기는 거 보쉴?ㅋㅋㅋ (궁극의 물수제비 기계 만들어봄),14:53,조회수 347만회,1년 전
한 물리학자가 개발한.. 마찰력만으로 테니스공 탑을 쌓는 방법.. 진짜될까?!,8:22,조회수 66만회,1년 전
물이 스스로 다른 통으로 이동한다고?? 직접 실험 해봄ㅋㅋㅋ (해외에서 난리난 실험),8:01,조회수 175만회,1년 전
자전거는 사서 타세요..... 제발  (오토바이 아님주의),16:43,조회수 196만회,1년 전
모래 속에 묻혀있는 공을 손대지 않고 꺼낼 수 있는 신박한 방법ㅋㅋㅋ,9:15,조회수 14만회,1년 전
세상에서 제일 큰 221cm 인간 전용 엑스박스 컨트롤러ㅋㅋㅋ,27:10,조회수 60만회,1년 전
작품 제작 의뢰가 들어왔습니다ㅋㅋ 누군지 맞혀보세요,1:27,조회수 10만회,1년 전
공돌이가 회사에서 게임하고 싶어서 만든 신박한 장치 (feat. 어몽어스 긴급회의소집),11:01,조회수 79만회,1년 전
"직접만든 레이싱 게임! 다깨면 찐 고인물 인정ㅋㅋㅋ 사나고, 사물궁이, 공돌이용달도 나온다?",14:40,조회수 21만회,1년 전
화약 없이 대포를 쏴보라고 했더니..ㅋㅋㅋ (이과vs문과),14:34,조회수 73만회,1년 전
5천원 짜리 쪼렙 망원경.. 달의 지형까지 관측 가능하다는데? 진짜 될까???,9:21,조회수 66만회,1년 전
내가 원하는 카페 로고로 바뀌는 마법의 머그컵,5:58,조회수 11만회,1년 전
3D프린터로 지저분한 책상 마법같이 정리하기ㅋㅋㅋㅋㅋㅋ,9:34,조회수 39만회,1년 전
해외에서 완전 난리라는 공기우산.. 이게 진짜 될까? 직접 써봤더니..,8:45,조회수 305만회,1년 전
공대생의 야스오는 과학이다,15:05,조회수 7.4만회,1년 전
같이 납땜해요😍 (1일차)｜실시간 납땜 방송❤️｜ 인두기 + 장작 타는 소리｜ASMR｜공돌이｜같이공부해요 아니거든요,4:36:33,조회수 6.2만회,스트리밍 시간: 1년 전
스파게티가 원래 이렇게 강했어요? (챌린지),13:25,조회수 37만회,1년 전
유리컵을 깨보라고 했더니.. (이과vs문과),8:05,조회수 152만회,1년 전
(2탄) 직접만든 탱크로 로켓 발사하고 드리프트까지 해보기ㅋㅋㅋ,16:13,조회수 29만회,1년 전
게임하다 빡쳐서 39일 동안 만든 실사판 탱크,14:56,조회수 62만회,1년 전
빛나는 피라미드가 알고보니... 무한한 에너지를 가졌다고? 와...,7:56,조회수 27만회,1년 전
수소만으로 달리는 자동차를 만든다던데.. 정말로 될까?,14:23,조회수 64만회,1년 전
3D 프린터로 만든 5가지 선물 (사촌 동생 전용),6:46,조회수 50만회,1년 전
파맛 첵스에 초강력 자석을 넣자.. 충격적인 결과가.. 왜 이러는 걸까?,7:45,조회수 49만회,1년 전
강아지는 색을 구분할 수 있을까?,11:54,조회수 7.2만회,1년 전
태양계 밖에서 날아온 의문의 메시지.. 전세계 과학자들이 흥분한 이유 (외계인?),8:09,조회수 31만회,1년 전
